link,status
https://www.avito.ru/chelyabinsk/avtomobili/exeed_lx_1.6_amt_2024_4439292163,err
https://www.avito.ru/krasnodar/avtomobili/exeed_lx_1.5_cvt_2023_10_000_km_3976034028,done
https://www.avito.ru/krasnodar/avtomobili/exeed_lx_1.5_cvt_2024_5_700_km_7344955409,err
https://www.avito.ru/azov/avtomobili/exeed_lx_1.6_amt_2022_23_000_km_7261385436,err
https://www.avito.ru/magnitogorsk/avtomobili/exeed_lx_1.5_cvt_2024_4613318950,err
https://www.avito.ru/kineshma/avtomobili/exeed_lx_1.5_cvt_2023_37_000_km_7251336979,done
https://www.avito.ru/moskva/avtomobili/geely_atlas_2.0_at_2024_7365786684,done
https://www.avito.ru/moskva/avtomobili/geely_atlas_2.4_at_2018_114_911_km_7238323151,done
https://www.avito.ru/sankt-peterburg/avtomobili/geely_atlas_2.4_at_2018_89_677_km_7321177895,done
https://www.avito.ru/orenburg/avtomobili/geely_atlas_2.4_at_2019_105_300_km_2158970037,done
https://www.avito.ru/surgut/avtomobili/geely_atlas_1.8_at_2019_78_000_km_7326088099,err
https://www.avito.ru/lyubertsy/avtomobili/geely_atlas_2.0_at_2024_4690156870,done
https://www.avito.ru/belgorod/avtomobili/geely_atlas_1.8_at_2021_bityy_110_713_km_7305713016,done
https://www.avito.ru/sankt-peterburg/avtomobili/geely_atlas_2.0_amt_2024_4833724933,done
https://www.avito.ru/kopeysk/avtomobili/geely_atlas_2.4_at_2021_77_000_km_7321012692,err
https://www.avito.ru/moskva/avtomobili/geely_atlas_2.0_at_2024_7365311213,done
https://www.avito.ru/arzamas/avtomobili/geely_atlas_pro_1.5_at_2022_27_000_km_4536064114,done
https://www.avito.ru/ivanovo/avtomobili/geely_atlas_1.8_at_2020_59_440_km_7374378388,err
https://www.avito.ru/sankt-peterburg/avtomobili/geely_atlas_2.4_at_2021_55_000_km_4502140857,done
https://www.avito.ru/izhevsk/avtomobili/geely_atlas_2.4_at_2018_93_000_km_7354121965,err
https://www.avito.ru/sankt-peterburg/avtomobili/geely_atlas_2.0_at_2024_7383288062,err
https://www.avito.ru/rostov-na-donu/avtomobili/geely_atlas_pro_1.5_amt_2022_62_000_km_7278049864,done
https://www.avito.ru/moskva/avtomobili/geely_atlas_pro_1.5_at_2024_40_593_km_7339426555,err
https://www.avito.ru/rostov-na-donu/avtomobili/geely_atlas_2.4_at_2019_141_000_km_7357262887,err
https://www.avito.ru/mahachkala/avtomobili/geely_atlas_1.5_amt_2025_50_km_7326116967,err
https://www.avito.ru/sankt-peterburg/avtomobili/geely_atlas_2.0_at_2024_5153786339,done
https://www.avito.ru/naberezhnye_chelny/avtomobili/geely_monjaro_2.0_at_2023_bityy_32_000_km_7307872571,done
https://www.avito.ru/istra/avtomobili/geely_monjaro_2.0_at_2023_bityy_22_611_km_7217584320,err
https://www.avito.ru/mahachkala/avtomobili/geely_monjaro_2.0_at_2023_11_000_km_7373055957,done
https://www.avito.ru/sankt-peterburg/avtomobili/geely_monjaro_2.0_at_2024_7383762147,err
https://www.avito.ru/sankt-peterburg/avtomobili/geely_monjaro_2.0_at_2024_8_000_km_7342057079,err
https://www.avito.ru/saratov/avtomobili/geely_monjaro_2.0_at_2023_9_800_km_7356985581,done
https://www.avito.ru/moskva/avtomobili/geely_monjaro_2.0_at_2025_3_km_7310838088,done
https://www.avito.ru/moskva/avtomobili/geely_monjaro_2.0_at_2024_7328332638,done
https://www.avito.ru/sankt-peterburg/avtomobili/geely_monjaro_2.0_at_2023_31_100_km_4695907564,err
https://www.avito.ru/moskva/avtomobili/geely_monjaro_2.0_at_2025_39_km_7237555186,err
https://www.avito.ru/ufa/avtomobili/geely_monjaro_2.0_at_2023_48_000_km_7361812031,done
https://www.avito.ru/krasnodar/avtomobili/geely_monjaro_2.0_at_2025_1_km_7257387307,done
https://www.avito.ru/essentuki/avtomobili/geely_monjaro_2.0_at_2025_30_km_7348076829,done
https://www.avito.ru/moskva/avtomobili/geely_monjaro_2.0_at_2023_50_000_km_7314293511,err
https://www.avito.ru/omsk/avtomobili/geely_monjaro_2.0_amt_2021_18_000_km_7332466474,err
https://www.avito.ru/moskva/avtomobili/geely_monjaro_2.0_at_2024_7328768525,done
https://www.avito.ru/tyumen/avtomobili/geely_monjaro_2.0_at_2022_23_000_km_7298170508,done
https://www.avito.ru/sankt-peterburg/avtomobili/geely_monjaro_2.0_at_2024_7383498949,err
https://www.avito.ru/saratov/avtomobili/geely_monjaro_2.0_at_2024_4576910643,err
https://www.avito.ru/sankt-peterburg/avtomobili/geely_monjaro_2.0_at_2023_45_000_km_7369674885,done
https://www.avito.ru/moskva/avtomobili/voyah_dream_1.5_at_2024_4254126413,err
https://www.avito.ru/novorossiysk/avtomobili/voyah_dream_1.5_at_2023_10_000_km_3958870143,err
https://www.avito.ru/moskva/avtomobili/voyah_dream_1.5_at_2025_30_km_7337146089,err
https://www.avito.ru/chelyabinsk/avtomobili/voyah_dream_1.5_at_2023_33_422_km_7363024834,done
https://www.avito.ru/moskva/avtomobili/voyah_dream_1.5_at_2025_7325335766,err
https://www.avito.ru/krasnodar/avtomobili/voyah_dream_1.5_at_2023_13_340_km_7336062163,done
https://www.avito.ru/moskva/avtomobili/voyah_dream_1.5_at_2025_4702292129,err
https://www.avito.ru/moskva/avtomobili/voyah_dream_1.5_at_2024_4285685485,err
https://www.avito.ru/moskva/avtomobili/voyah_dream_1.5_at_2024_7293870695,done
https://www.avito.ru/moskva/avtomobili/voyah_dream_1.5_at_2024_4253722612,err
https://www.avito.ru/omsk/avtomobili/voyah_dream_1.5_at_2023_23_000_km_7349907279,err
https://www.avito.ru/nizhniy_novgorod/avtomobili/voyah_dream_1.5_at_2023_7_192_km_4761513905,err
https://www.avito.ru/moskva/avtomobili/voyah_dream_1.5_at_2024_7293181310,err
https://www.avito.ru/nizhniy_novgorod/avtomobili/voyah_dream_1.5_at_2025_7370939475,err
https://www.avito.ru/moskva/avtomobili/voyah_dream_1.5_at_2024_7293509732,err
https://www.avito.ru/moskva/avtomobili/voyah_dream_1.5_at_2025_7325505381,err
https://www.avito.ru/moskva/avtomobili/voyah_dream_1.5_at_2024_4622290638,err
https://www.avito.ru/moskva/avtomobili/voyah_dream_1.5_at_2023_19_696_km_4535446592,err
https://www.avito.ru/moskva/avtomobili/voyah_dream_1.5_at_2024_4638109533,err
https://www.avito.ru/krasnodar/avtomobili/voyah_dream_1.5_at_2023_55_412_km_7361501322,done
https://www.avito.ru/krasnodar/avtomobili/gac_m8_2.0_at_2024_50_km_7290350629,done
https://www.avito.ru/moskva/avtomobili/gac_m8_2.0_at_2024_12_km_7335310821,err
https://www.avito.ru/krasnodar/avtomobili/gac_m8_2.0_at_2023_18_560_km_7349968070,err
https://www.avito.ru/mytischi/avtomobili/gac_m8_2.0_at_2023_3998069570,done
https://www.avito.ru/kizilyurt/avtomobili/gac_m8_2.0_at_2023_29_000_km_4874075045,done
https://www.avito.ru/bryansk/avtomobili/gac_m8_2.0_at_2024_10_000_km_4253464107,done
https://www.avito.ru/krasnodar/avtomobili/gac_m8_2.0_at_2023_208_km_7246191359,err
https://www.avito.ru/novosibirsk/avtomobili/gac_m8_2.0_at_2024_20_km_4750110397,err
https://www.avito.ru/tyumen/avtomobili/gac_m8_2.0_at_2024_1_945_km_7281500817,err
https://www.avito.ru/kazan/avtomobili/gac_m8_2.0_at_2024_24_000_km_7316378024,done
https://www.avito.ru/novosibirsk/avtomobili/gac_m8_2.0_at_2023_30_000_km_4761684283,err
https://www.avito.ru/krasnodar/avtomobili/gac_m8_2.0_at_2024_7373637092,done
https://www.avito.ru/sarapul/avtomobili/gac_m8_2.0_at_2024_7336044195,err
https://www.avito.ru/rostov-na-donu/avtomobili/gac_m8_2.0_at_2024_7207310909,err
https://www.avito.ru/novosibirsk/avtomobili/gac_m8_2.0_at_2023_58_446_km_7360776713,done
https://www.avito.ru/sankt-peterburg/avtomobili/gac_gs8_2.0_at_2024_7379400061,done
https://www.avito.ru/krasnodar/avtomobili/gac_m8_2.0_at_2023_50_000_km_4630704524,err
https://www.avito.ru/sankt-peterburg/avtomobili/gac_gs8_2.0_at_2024_7379892701,done
https://www.avito.ru/omsk/avtomobili/gac_m8_2.0_at_2023_38_000_km_7343762069,done
https://www.avito.ru/ekaterinburg/avtomobili/gac_m8_2.0_at_2024_18_500_km_7341226521,err
https://www.avito.ru/moskva/avtomobili/hongqi_hq9_2.0_at_2022_7309724008,done
https://www.avito.ru/moskva/avtomobili/hongqi_hq9_2.0_at_2022_7309795997,done
https://www.avito.ru/sankt-peterburg/avtomobili/hongqi_hq9_2.0_at_2023_4551422021,done
https://www.avito.ru/almetevsk/avtomobili/hongqi_hq9_2.0_at_2022_3_500_km_4837535193,err
https://www.avito.ru/novoivanovskoe/avtomobili/hongqi_hq9_2.0_at_2023_25_000_km_7291330502,err
https://www.avito.ru/sankt-peterburg/avtomobili/hongqi_hq9_2.0_at_2023_4551319362,done
https://www.avito.ru/elektrostal/avtomobili/hongqi_hq9_2.0_at_2022_36_500_km_4177080747,done
https://www.avito.ru/zarechye/avtomobili/hongqi_hq9_2.0_at_2022_3535472869,done
https://www.avito.ru/moskva/avtomobili/hongqi_hq9_2.0_at_2022_11_253_km_7329970166,err
https://www.avito.ru/samara/avtomobili/hongqi_hq9_2.0_at_2022_3952226275,err
https://www.avito.ru/zarechye/avtomobili/hongqi_hq9_2.0_at_2022_20_261_km_3958471543,err
https://www.avito.ru/moskva/avtomobili/hongqi_hq9_2.0_at_2022_12_300_km_4870056187,err
https://www.avito.ru/velikiy_novgorod/avtomobili/hongqi_hq9_2.0_at_2022_9_000_km_4819316504,done
https://www.avito.ru/sankt-peterburg/avtomobili/hongqi_hq9_2.0_at_2022_7_800_km_7269293519,done
https://www.avito.ru/vladivostok/avtomobili/hongqi_hq9_2.0_at_2023_21_000_km_4653922617,err
https://www.avito.ru/vladivostok/avtomobili/hongqi_hq9_2.0_at_2023_19_000_km_7285902793,done
https://www.avito.ru/moskva/avtomobili/hongqi_hq9_2.0_at_2022_3_123_km_4406312316,err
https://www.avito.ru/moskva/avtomobili/hongqi_hq9_2.0_at_2022_7_586_km_7344807057,done
https://www.avito.ru/vladivostok/avtomobili/hongqi_hq9_2.0_at_2023_5_000_km_4704160228,err
https://www.avito.ru/vladivostok/avtomobili/hongqi_hq9_2.0_at_2023_20_000_km_4704133959,err
https://www.avito.ru/mytischi/avtomobili/ford_transit_2.2_mt_2022_5_000_km_3907569254,err
https://www.avito.ru/nizhniy_novgorod/avtomobili/man_tge_2.0_mt_2024_4405566692,err
https://www.avito.ru/kozmodemyansk/avtomobili/ldv_maxus_2.5_mt_2009_220_000_km_4592337512,done
https://www.avito.ru/samara/avtomobili/citroen_jumpy_1.6_mt_2014_359_428_km_7279633089,err
https://www.avito.ru/nizhniy_novgorod/avtomobili/volkswagen_crafter_2.0_at_2024_4458997240,err
https://www.avito.ru/kazan/avtomobili/gaz_sobol_2752_2.7_mt_2025_4565563997,done
https://www.avito.ru/kazan/avtomobili/gaz_sobol_2752_2.7_mt_2025_4566182818,err
https://www.avito.ru/izhevsk/avtomobili/gaz_sobol_2752_2.7_mt_2025_7305531689,err
https://www.avito.ru/nizhniy_novgorod/avtomobili/volkswagen_caravelle_2.0_mt_2024_4427164108,err
https://www.avito.ru/nizhniy_novgorod/avtomobili/volkswagen_crafter_2.0_at_2024_4459475779,err
https://www.avito.ru/kazan/avtomobili/gaz_gazel_3221_2.9_mt_2025_4566419411,err
https://www.avito.ru/nizhniy_novgorod/avtomobili/volkswagen_caravelle_2.0_amt_2024_7242166603,
https://www.avito.ru/nizhniy_novgorod/avtomobili/volkswagen_crafter_2.0_at_2024_4458846426,
https://www.avito.ru/nizhniy_novgorod/avtomobili/gaz_sobol_2752_2.7_mt_2025_3153427352,
https://www.avito.ru/izhevsk/avtomobili/gaz_sobol_2752_2.7_mt_2025_7305591004,
https://www.avito.ru/kazan/avtomobili/renault_trafic_2.0_mt_2006_125_000_km_7223828600,
https://www.avito.ru/vladimir/avtomobili/citroen_jumpy_1.6_mt_2015_123_456_km_4168252877,
https://www.avito.ru/nizhniy_novgorod/avtomobili/gaz_sobol_2752_2.9_mt_2025_7314191735,
https://www.avito.ru/izhevsk/avtomobili/gaz_sobol_2752_2.7_mt_2025_4873459705,
https://www.avito.ru/ufa/avtomobili/gaz_sobol_2752_2.7_mt_2024_765_km_4396753148,
https://www.avito.ru/surgut/avtomobili/vaz_lada_vesta_1.6_mt_2024_4172996527,
https://www.avito.ru/surgut/avtomobili/vaz_lada_granta_1.6_mt_2024_4172938527,
https://www.avito.ru/cheboksary/avtomobili/land_rover_range_rover_velar_2.0_at_2018_206_000_km_4753823343,
https://www.avito.ru/ekaterinburg/avtomobili/changan_new_star_truck_1.2_mt_2024_3949266484,
https://www.avito.ru/sankt-peterburg/avtomobili/skoda_octavia_1.8_mt_2013_201_000_km_7218286226,
https://www.avito.ru/perm/avtomobili/haval_f7_2.0_amt_2025_7335021746,
https://www.avito.ru/nizhniy_novgorod/avtomobili/kia_rio_1.4_at_2011_147_500_km_7377105962,
https://www.avito.ru/perm/avtomobili/lifan_smily_320_1.3_mt_2011_177_000_km_7361254732,
https://www.avito.ru/moskva/avtomobili/skoda_octavia_1.6_at_2021_71_200_km_7324265375,
https://www.avito.ru/kemerovo/avtomobili/peugeot_expert_1.6_mt_2014_153_400_km_4613563077,
https://www.avito.ru/tlyustenhabl/avtomobili/kia_venga_1.6_at_2011_181_000_km_7204304497,
https://www.avito.ru/samara/avtomobili/vaz_lada_kalina_1.6_mt_2005_170_000_km_7285585007,
https://www.avito.ru/voronezh/avtomobili/haval_jolion_1.5_amt_2025_7216769771,
https://www.avito.ru/yaroslavl/avtomobili/toyota_rav4_2.0_mt_2013_197_205_km_7362386898,
https://www.avito.ru/levokumka/avtomobili/vaz_lada_vesta_1.6_mt_2018_102_000_km_7297075108,
https://www.avito.ru/mahachkala/avtomobili/hyundai_elantra_1.5_cvt_2024_1_400_km_4856374720,
https://www.avito.ru/yaroslavl/avtomobili/chevrolet_cruze_1.8_at_2012_178_000_km_7346188263,
https://www.avito.ru/stavropol/avtomobili/volkswagen_touran_1.4_amt_2017_181_000_km_4577220546,
https://www.avito.ru/meleuz/avtomobili/vaz_lada_priora_1.6_mt_2008_182_000_km_7360785284,
https://www.avito.ru/moskva/avtomobili/mercedes-benz_g-klass_amg_4.0_at_2024_9_000_km_7330730142,
https://www.avito.ru/kazan/gruzoviki_i_spetstehnika/avtobetononasos_sany_syg5261thb_370c-10_2025_3866009034,
https://www.avito.ru/kazan/gruzoviki_i_spetstehnika/avtobetononasos_sany_syg5445thbes_560c-10_2025_3801618967,
https://www.avito.ru/perm/gruzoviki_i_spetstehnika/man_tga_18.412_2001_7385424025,
https://www.avito.ru/cheboksary/gruzoviki_i_spetstehnika/kolesnyy_buldozer_kirovets_k-703ma-dm15_2022_4271308365,
https://www.avito.ru/pilna/gruzoviki_i_spetstehnika/seyalka_elvorti_chervona_zirka_astra_sz-3.6_1996_7369502440,
https://www.avito.ru/novosibirsk/gruzoviki_i_spetstehnika/traktor_mtz_belarus_belarus-1523_2024_4681981595,
https://www.avito.ru/barnaul/gruzoviki_i_spetstehnika/traktor_mtz_belarus_1221.3_2024_4681491299,
https://www.avito.ru/yakshur-bodya/gruzoviki_i_spetstehnika/traktor_mtz_belarus_922.3_2013_7291997299,
https://www.avito.ru/podolsk/gruzoviki_i_spetstehnika/bortovoy_gruzovik_gaz_gazon_next_2023_7382386055,
https://www.avito.ru/ekaterinburg/gruzoviki_i_spetstehnika/scania_r164_2012_4526269090,
https://www.avito.ru/tula/gruzoviki_i_spetstehnika/traktor_mtz_belarus_82.1_2024_7209435730,
https://www.avito.ru/krasnoyarsk/gruzoviki_i_spetstehnika/frontalnyy_pogruzchik_sinomach_937h_2024_4363561068,
https://www.avito.ru/mglin/gruzoviki_i_spetstehnika/traktor_mtz_belarus_82_1988_4471016547,
https://www.avito.ru/emmauss/gruzoviki_i_spetstehnika/plug_86_mehanicheskiy_zavod_psk-5_1991_4278108791,
https://www.avito.ru/krasnodar/gruzoviki_i_spetstehnika/tent_ot_gazeli_nekst_7373775107,
https://www.avito.ru/miass/gruzoviki_i_spetstehnika/samosval_ural_55571_2010_7387624710,
https://www.avito.ru/himki/gruzoviki_i_spetstehnika/polupritsep_shtornyy_koluman_s_2024_7354843683,
https://www.avito.ru/ipatovo/gruzoviki_i_spetstehnika/kombayn_niva-selhoztehnika_ska-5_1991_4327033515,
https://www.avito.ru/stavropol/gruzoviki_i_spetstehnika/samosval_6_m_kamaz_55111_1989_7361011031,
https://www.avito.ru/ulan-ude/gruzoviki_i_spetstehnika/mazda_bongo_brawny_tselnometallicheskiy_2012_7385190771,
https://www.avito.ru/irkutsk/gruzoviki_i_spetstehnika/frontalnyy_pogruzchik_sinomach_937h_2024_4364030292,
https://www.avito.ru/krasnodar/gruzoviki_i_spetstehnika/traktor_tzr_te-354_2024_4437074088,
https://www.avito.ru/vladivostok/gruzoviki_i_spetstehnika/mini-pogruzchik_sunward_swtl4528_2024_3949728525,
https://www.avito.ru/elektrostal/gruzoviki_i_spetstehnika/multilift_faw_8x4_velmash_vk_t26_palfinger_4116522275,
https://www.avito.ru/cheboksary/gruzoviki_i_spetstehnika/mini-traktor_tzr_t-25_2024_4436610777,
https://www.avito.ru/sterlitamak/gruzoviki_i_spetstehnika/otval_na_mtz.yumz_4591590729,
https://www.avito.ru/moskva/gruzoviki_i_spetstehnika/mini-ekskavator_bobcat_e20_2022_7335882813,
https://www.avito.ru/krasnodar/gruzoviki_i_spetstehnika/avtovyshka_isuzu_maxxpower_mx28s_le_7368674276,
https://www.avito.ru/ryazan/gruzoviki_i_spetstehnika/vibroplita_dlya_ekskavatora_4395293490,
https://www.avito.ru/slobodskoy/gruzoviki_i_spetstehnika/samosval_18_m_ural_58312a_2014_4286896597,
https://www.avito.ru/krasnoyarsk/gruzoviki_i_spetstehnika/sinomach_gty255_2024_4364120384,
https://www.avito.ru/tolyatti/gruzoviki_i_spetstehnika/volvo_fm12_2004_7287232005,
https://www.avito.ru/sankt-peterburg/gruzoviki_i_spetstehnika/vilochnyy_pogruzchik_ep_equipment_cpcd15t8_2025_7200826810,
https://www.avito.ru/krutiha/gruzoviki_i_spetstehnika/motoblok_mtz_-06_7266582858,
https://www.avito.ru/dolgoprudnyy/gruzoviki_i_spetstehnika/vilochnyy_pogruzchik_ep_equipment_cpcd15t8_2025_7200695073,
https://www.avito.ru/krasnodar/gruzoviki_i_spetstehnika/vilochnyy_pogruzchik_ep_equipment_cpcd15t8_2025_7200227819,
https://www.avito.ru/ekaterinburg/gruzoviki_i_spetstehnika/vilochnyy_pogruzchik_ep_equipment_cpcd15t8_2025_7200909336,
https://www.avito.ru/yuzhnouralsk/gruzoviki_i_spetstehnika/polupritsep_tral_tyazhelovoz_politrans_94184_2024_4423668659,
https://www.avito.ru/tolyatti/gruzoviki_i_spetstehnika/mercedes-benz_actros_1836_2007_7288025688,
https://www.avito.ru/kochenevo/gruzoviki_i_spetstehnika/traktor_2018_3453652915,
https://www.avito.ru/moskva/gruzoviki_i_spetstehnika/izotermicheskiy_furgon_dongfeng_c80n_2024_3792863213,
https://www.avito.ru/moskva/gruzoviki_i_spetstehnika/gorodskoy_avtobus_dongfeng_k33-561_2024_4962321263,
https://www.avito.ru/moskva/gruzoviki_i_spetstehnika/izotermicheskiy_furgon_dongfeng_c80l_2024_4733508657,
https://www.avito.ru/moskva/gruzoviki_i_spetstehnika/izotermicheskiy_furgon_dongfeng_c80n_2024_3998476530,
https://www.avito.ru/tver/gruzoviki_i_spetstehnika/bortovoy_gruzovik_chayka-nn_na_jac_n90_s_kmu_hyva_2024_7345089360,
https://www.avito.ru/rostov-na-donu/gruzoviki_i_spetstehnika/izotermicheskiy_furgon_jac_n90_2025_4704061333,
https://www.avito.ru/penza/gruzoviki_i_spetstehnika/refrizherator_25_m_spetsmobil-nn_na_jac_n90_2022_7221663637,
https://www.avito.ru/moskva/gruzoviki_i_spetstehnika/bortovoy_gruzovik_jac_n90_s_kmu_xcmg_2023_4179727997,
https://www.avito.ru/moskovskaya_oblast_krasnoznamensk/gruzoviki_i_spetstehnika/evakuator_ooo_novyy_zavod_na_jac_n90_2023_4783481173,
https://www.avito.ru/naberezhnye_chelny/gruzoviki_i_spetstehnika/refrizherator_jac_n90_2021_7365440637,
https://www.avito.ru/ekaterinburg/gruzoviki_i_spetstehnika/evakuator_jac_n90_2022_7266911739,
https://www.avito.ru/chelyabinsk/gruzoviki_i_spetstehnika/tentovannyy_gruzovik_jac_n90_2021_4795408259,
https://www.avito.ru/moskovskaya_oblast_krasnogorsk/gruzoviki_i_spetstehnika/izotermicheskiy_furgon_38_m_spetsmobil-nn_na_jac_n90_2023_7322918485,
https://www.avito.ru/ramon/gruzoviki_i_spetstehnika/refrizherator_jac_n90_2024_7352424780,
https://www.avito.ru/kazan/gruzoviki_i_spetstehnika/refrizherator_ooo_novyy_zavod_na_jac_n90_2022_4573117068,
https://www.avito.ru/nizhniy_novgorod/gruzoviki_i_spetstehnika/refrizherator_jac_n90_2022_7223419793,
https://www.avito.ru/moskva/gruzoviki_i_spetstehnika/izotermicheskiy_furgon_jac_n90_2022_7263216201,
https://www.avito.ru/rostov-na-donu/gruzoviki_i_spetstehnika/bortovoy_gruzovik_jac_n90_s_kmu_xcmg_2023_7335554841,
https://www.avito.ru/ekaterinburg/gruzoviki_i_spetstehnika/bortovoy_gruzovik_ooo_novyy_zavod_na_jac_n90_s_kmu_tadano_2021_7246539404,
https://www.avito.ru/ufa/gruzoviki_i_spetstehnika/izotermicheskiy_furgon_jac_n90_2024_7383448249,
https://www.avito.ru/moskva_zelenograd/gruzoviki_i_spetstehnika/refrizherator_jac_n90_2023_4657831974,
https://www.avito.ru/naberezhnye_chelny/gruzoviki_i_spetstehnika/tentovannyy_gruzovik_jac_n90_2023_4913824401,
https://www.avito.ru/venev/gruzoviki_i_spetstehnika/refrizherator_ttm_tsentr_na_jac_n90_2023_7308046928,
https://www.avito.ru/krasnodar/gruzoviki_i_spetstehnika/refrizherator_jac_n90_2024_4170196279,
https://www.avito.ru/odintsovo/gruzoviki_i_spetstehnika/refrizherator_jac_n120_2022_7323461926,
https://www.avito.ru/naberezhnye_chelny/gruzoviki_i_spetstehnika/bortovoy_gruzovik_jac_n120_2024_4636995273,
https://www.avito.ru/kommunarka/gruzoviki_i_spetstehnika/refrizherator_42_m_jac_n120_2022_7245972078,
https://www.avito.ru/vysokaya_gora/gruzoviki_i_spetstehnika/refrizherator_49_m_jac_n120_2020_7291157976,
https://www.avito.ru/yaroslavl/gruzoviki_i_spetstehnika/tentovannyy_gruzovik_50_m_jac_n120_2019_7206668625,
https://www.avito.ru/dzerzhinsk/gruzoviki_i_spetstehnika/bortovoy_gruzovik_jac_n120x_2024_4432099711,
https://www.avito.ru/orel/gruzoviki_i_spetstehnika/tentovannyy_gruzovik_jac_n120_2021_4380961198,
https://www.avito.ru/novosibirsk/gruzoviki_i_spetstehnika/refrizherator_jac_n120_2024_7359883518,
https://www.avito.ru/moskva/gruzoviki_i_spetstehnika/refrizherator_jac_n120_2018_4497005736,
https://www.avito.ru/voronezh/gruzoviki_i_spetstehnika/refrizherator_jac_n120_2024_7298332702,
https://www.avito.ru/kazan/gruzoviki_i_spetstehnika/tentovannyy_gruzovik_40_m_jac_n120_2021_5003636014,
https://www.avito.ru/tver/gruzoviki_i_spetstehnika/tentovannyy_gruzovik_52_m_chayka-nn_na_jac_n120_2024_7345412789,
https://www.avito.ru/krasnodar/gruzoviki_i_spetstehnika/refrizherator_48_m_avtomehanicheskiy_zavod_na_jac_n120_2024_7330897422,
https://www.avito.ru/nizhniy_novgorod/gruzoviki_i_spetstehnika/tentovannyy_gruzovik_jac_n120_2019_4492028991,
https://www.avito.ru/lermontov/gruzoviki_i_spetstehnika/bortovoy_gruzovik_rus-ven_na_jac_n120_2023_7388790766,
https://www.avito.ru/sankt-peterburg/gruzoviki_i_spetstehnika/tentovannyy_gruzovik_jac_n120_2022_4890253971,
