link,status
https://www.avito.ru/sankt-peterburg/avtomobili/omoda_c5_1.5_cvt_2023_39_000_km_4759706267,
https://www.avito.ru/moskva/avtomobili/omoda_c5_1.5_cvt_2024_7339560035,
https://www.avito.ru/rostov-na-donu/avtomobili/exeed_lx_1.5_cvt_2022_92_000_km_7278814676,
https://www.avito.ru/yablonovskiy/avtomobili/exeed_lx_1.6_amt_2022_72_000_km_7360002941,
https://www.avito.ru/sankt-peterburg/avtomobili/exeed_lx_1.6_amt_2023_8_350_km_7337455704,
https://www.avito.ru/sankt-peterburg/avtomobili/exeed_lx_1.5_cvt_2021_17_500_km_7354986956,
https://www.avito.ru/moskva/avtomobili/exeed_lx_1.5_cvt_2023_bityy_30_800_km_7361462314,
https://www.avito.ru/tula/avtomobili/exeed_lx_1.5_cvt_2023_31_000_km_7347074590,
https://www.avito.ru/istra/avtomobili/exeed_lx_1.5_cvt_2023_bityy_61_668_km_4881494949,
https://www.avito.ru/kazan/avtomobili/exeed_lx_1.5_cvt_2023_77_500_km_7316978631,
https://www.avito.ru/moskva/avtomobili/exeed_lx_1.5_cvt_2023_40_000_km_4468667403,
https://www.avito.ru/sankt-peterburg/avtomobili/exeed_lx_1.5_cvt_2022_4_200_km_7261064651,
https://www.avito.ru/sankt-peterburg/avtomobili/geely_atlas_pro_1.5_at_2024_24_000_km_7377760967,
https://www.avito.ru/sankt-peterburg/avtomobili/geely_atlas_pro_1.5_amt_2022_41_532_km_7344268732,
https://www.avito.ru/moskva/avtomobili/geely_atlas_pro_1.5_amt_2022_43_000_km_7349874142,
https://www.avito.ru/moskva/avtomobili/geely_atlas_pro_1.5_at_2022_51_463_km_7373041005,
https://www.avito.ru/chelyabinsk/avtomobili/geely_atlas_2.0_mt_2020_126_500_km_7386451564,
https://www.avito.ru/himki/avtomobili/geely_atlas_2.4_at_2021_86_534_km_7382296272,
https://www.avito.ru/sankt-peterburg_zelenogorsk/avtomobili/geely_atlas_2.0_amt_2024_7204127801,
https://www.avito.ru/istra/avtomobili/geely_atlas_pro_1.5_amt_2023_19_409_km_7345816825,
https://www.avito.ru/naro-fominsk/avtomobili/geely_atlas_2.4_at_2021_5_170_km_7335972965,
https://www.avito.ru/nizhniy_novgorod/avtomobili/geely_atlas_2.4_at_2021_54_252_km_7342088556,
https://www.avito.ru/moskva/avtomobili/geely_monjaro_2.0_at_2025_31_km_7237118311,
https://www.avito.ru/moskva/avtomobili/geely_monjaro_2.0_at_2025_3_km_7374493751,
https://www.avito.ru/rostov-na-donu/avtomobili/geely_monjaro_2.0_at_2024_30_000_km_7382117162,
https://www.avito.ru/naberezhnye_chelny/avtomobili/geely_monjaro_2.0_at_2025_10_km_7326141111,
https://www.avito.ru/sankt-peterburg/avtomobili/geely_monjaro_2.0_at_2024_7391654755,
https://www.avito.ru/sankt-peterburg/avtomobili/geely_monjaro_2.0_at_2024_7391372085,
https://www.avito.ru/moskva/avtomobili/geely_monjaro_2.0_at_2025_2_km_7342846669,
https://www.avito.ru/krasnodar/avtomobili/geely_monjaro_2.0_at_2025_40_km_7360801713,
https://www.avito.ru/lyubertsy/avtomobili/geely_monjaro_2.0_at_2024_4689964774,
https://www.avito.ru/lyubertsy/avtomobili/geely_monjaro_2.0_at_2024_4465835866,
https://www.avito.ru/sankt-peterburg/avtomobili/voyah_dream_1.5_at_2023_18_000_km_7332955721,
https://www.avito.ru/moskva/avtomobili/voyah_dream_1.5_at_2025_4638062075,
https://www.avito.ru/nizhniy_novgorod/avtomobili/voyah_dream_1.5_at_2023_bityy_9_000_km_7379822612,
https://www.avito.ru/moskva/avtomobili/voyah_dream_1.5_at_2023_29_000_km_4067503563,
https://www.avito.ru/moskva/avtomobili/voyah_dream_1.5_at_2024_4637892813,
https://www.avito.ru/krasnoyarsk/avtomobili/voyah_dream_1.5_at_2022_19_000_km_7325334537,
https://www.avito.ru/moskva/avtomobili/voyah_dream_1.5_at_2024_4637592909,
https://www.avito.ru/moskva/avtomobili/voyah_dream_1.5_at_2024_7293266780,
https://www.avito.ru/vladikavkaz/avtomobili/voyah_dream_1.5_at_2024_2_500_km_7356834680,
https://www.avito.ru/moskva/avtomobili/voyah_dream_1.5_at_2024_4637536758,
https://www.avito.ru/krasnodar/avtomobili/gac_m8_2.0_at_2024_19_000_km_7374450691,
https://www.avito.ru/sankt-peterburg/avtomobili/gac_gs8_2.0_at_2024_7379929406,
https://www.avito.ru/kostroma/avtomobili/gac_m8_2.0_at_2023_888_km_3488370838,
https://www.avito.ru/irkutsk/avtomobili/gac_m8_2.0_at_2023_40_000_km_7341705761,
https://www.avito.ru/birobidzhan/avtomobili/trumpchi_m8_2.0_at_2022_38_000_km_7331407979,
https://www.avito.ru/sankt-peterburg/avtomobili/gac_gs8_2.0_at_2024_7379594843,
https://www.avito.ru/izhevsk/avtomobili/gac_m8_2.0_at_2025_7402794112,
https://www.avito.ru/sankt-peterburg/avtomobili/gac_gs8_2.0_at_2024_7379404600,
https://www.avito.ru/volodarskogo/avtomobili/gac_m8_2.0_at_2024_6_000_km_7208079677,
https://www.avito.ru/simferopol/avtomobili/gac_m8_2.0_at_2024_20_000_km_7354385270,
https://www.avito.ru/samara/avtomobili/hongqi_hq9_2.0_at_2022_2_425_km_7268236635,
https://www.avito.ru/sochi/avtomobili/hongqi_hq9_2.0_at_2023_10_278_km_7312423315,
https://www.avito.ru/moskva/avtomobili/hongqi_hq9_2.0_at_2023_6_000_km_7257482387,
https://www.avito.ru/zarechye/avtomobili/hongqi_hq9_2.0_at_2022_1_362_km_4342173499,
https://www.avito.ru/moskva/avtomobili/maxus_g20_2.0_at_2020_50_000_km_3928259571,
https://www.avito.ru/moskva/avtomobili/hongqi_h5_2.0_at_2024_4238610811,
https://www.avito.ru/moskva/avtomobili/hongqi_h9_3.0_amt_2023_20_km_4025123598,
https://www.avito.ru/moskva/avtomobili/hongqi_h9_2.0_amt_2023_44_517_km_4605990493,
https://www.avito.ru/moskva/avtomobili/hongqi_h9_2.0_amt_2023_8_267_km_4407073413,
https://www.avito.ru/moskva/avtomobili/hongqi_h9_2.0_amt_2023_4719196781,
https://www.avito.ru/kazan/avtomobili/sollers_atlant_2.7_mt_2024_4516578803,
https://www.avito.ru/kazan/avtomobili/sollers_atlant_2.7_mt_2024_4548860213,
https://www.avito.ru/nizhniy_novgorod/avtomobili/citroen_jumpy_1.6_mt_2024_7241711390,
https://www.avito.ru/izhevsk/avtomobili/gaz_sobol_2752_2.7_mt_2025_7273032452,
https://www.avito.ru/nizhniy_novgorod/avtomobili/volkswagen_transporter_2.0_mt_2024_7211014904,
https://www.avito.ru/afonino/avtomobili/gaz_sobol_2752_2.7_mt_2024_4794614334,
https://www.avito.ru/pavlovskaya_sloboda/avtomobili/citroen_spacetourer_2.0_at_2024_5121494854,
https://www.avito.ru/moskva/avtomobili/volkswagen_transporter_2.0_amt_2024_20_km_4804053564,
https://www.avito.ru/nizhniy_novgorod/avtomobili/hyundai_staria_2.2_at_2024_7381163750,
https://www.avito.ru/naberezhnye_chelny/avtomobili/gaz_sobol_2752_2.7_mt_2025_4734384724,
https://www.avito.ru/omsk/avtomobili/maxus_g10_2.0_mt_2022_29_800_km_7365085609,
https://www.avito.ru/omsk/avtomobili/maxus_g10_2.0_mt_2021_45_000_km_7333094950,
https://www.avito.ru/moskva/avtomobili/mercedes-benz_g-klass_amg_4.0_at_2025_7379392309,
https://www.avito.ru/moskva/avtomobili/mercedes-benz_g-klass_amg_4.0_at_2025_7385990439,
https://www.avito.ru/moskva/avtomobili/mercedes-benz_g-klass_amg_4.0_at_2024_7379611507,
https://www.avito.ru/moskva/avtomobili/mercedes-benz_g-klass_amg_4.0_at_2024_7379839572,
https://www.avito.ru/moskva/avtomobili/mercedes-benz_g-klass_amg_4.0_at_2024_7379998871,
https://www.avito.ru/moskva/avtomobili/mercedes-benz_g-klass_amg_4.0_at_2025_7365682747,
https://www.avito.ru/moskva/avtomobili/mercedes-benz_g-klass_amg_4.0_at_2025_7360808531,
https://www.avito.ru/moskva/avtomobili/mercedes-benz_g-klass_amg_4.0_at_2024_7205401832,
https://www.avito.ru/ufa/gruzoviki_i_spetstehnika/refrizherator_jac_n56_2023_4825663731,
https://www.avito.ru/belovo/gruzoviki_i_spetstehnika/bortovoy_gruzovik_jac_n56_2017_4598934479,
https://www.avito.ru/krasnodar/gruzoviki_i_spetstehnika/refrizherator_jac_n56_2021_7348798496,
https://www.avito.ru/belgorod/gruzoviki_i_spetstehnika/jac_n56_izotermicheskiy_2019_7356734238,
https://www.avito.ru/yaroslavl/gruzoviki_i_spetstehnika/izotermicheskiy_furgon_jac_n56_2015_4107560247,
https://www.avito.ru/chelyabinsk/gruzoviki_i_spetstehnika/jac_n56_izotermicheskiy_2017_3990303501,
https://www.avito.ru/korkino/gruzoviki_i_spetstehnika/tentovannyy_gruzovik_jac_n56_2023_3263457586,
https://www.avito.ru/asha/gruzoviki_i_spetstehnika/jac_n56_refrizherator_2017_7370792304,
https://www.avito.ru/moskovskaya_oblast_oktyabrskiy/gruzoviki_i_spetstehnika/refrizherator_jac_n56_2017_4760151954,
https://www.avito.ru/shatura/gruzoviki_i_spetstehnika/tentovannyy_gruzovik_jac_n56_2022_7225580824,
https://www.avito.ru/sankt-peterburg/gruzoviki_i_spetstehnika/dongfeng_k33_tselnometallicheskiy_2024_4305771995,
https://www.avito.ru/sankt-peterburg/gruzoviki_i_spetstehnika/dongfeng_k33_tselnometallicheskiy_2024_4407778368,
https://www.avito.ru/sankt-peterburg/gruzoviki_i_spetstehnika/dongfeng_k32_tselnometallicheskiy_2024_4306007668,
https://www.avito.ru/sergiev_posad/gruzoviki_i_spetstehnika/tentovannyy_gruzovik_kamaz_kompas_5_2024_7224447708,
https://www.avito.ru/kaluga/gruzoviki_i_spetstehnika/faw_ca_1010_bortovoy_2008_7357747878,
https://www.avito.ru/brinkovskaya/gruzoviki_i_spetstehnika/kuzov_amkar_dlya_faw_3788318840,
https://www.avito.ru/volgograd/gruzoviki_i_spetstehnika/samosval_faw_j6_ca3310p66k24t4e5_2023_7373283182,
https://www.avito.ru/voyskovitsy/gruzoviki_i_spetstehnika/samosval_faw_j6_ca3310p66k24t4e5_2018_7198214943,
https://www.avito.ru/himki/gruzoviki_i_spetstehnika/samosval_faw_j6_2023_7388629235,
https://www.avito.ru/samara/gruzoviki_i_spetstehnika/bortovoy_gruzovik_faw_10xx11xx_2008_4370222285,
https://www.avito.ru/moskva/gruzoviki_i_spetstehnika/foton_toano_tselnometallicheskiy_2024_7344038448,
https://www.avito.ru/moskva/gruzoviki_i_spetstehnika/foton_toano_tselnometallicheskiy_2024_7325191705,
https://www.avito.ru/kaliningrad/gruzoviki_i_spetstehnika/foton_toano_tselnometallicheskiy_2024_4443261727,
https://www.avito.ru/moskva/gruzoviki_i_spetstehnika/foton_toano_tselnometallicheskiy_2024_7214331987,
https://www.avito.ru/moskva/gruzoviki_i_spetstehnika/foton_toano_tselnometallicheskiy_2024_4436567999,
https://www.avito.ru/kazan/gruzoviki_i_spetstehnika/foton_toano_tselnometallicheskiy_2024_4658143193,
https://www.avito.ru/sverdlovskaya_oblast_berezovskiy/gruzoviki_i_spetstehnika/foton_toano_tselnometallicheskiy_2024_4112334490,
https://www.avito.ru/nizhniy_novgorod/gruzoviki_i_spetstehnika/foton_toano_tselnometallicheskiy_2024_7347446356,
https://www.avito.ru/kazan/gruzoviki_i_spetstehnika/foton_toano_tselnometallicheskiy_2024_3945368113,
https://www.avito.ru/kirovskaya_oblast_kirov/gruzoviki_i_spetstehnika/promtovarnyy_furgon_foton_toano_2024_4024708852,
https://www.avito.ru/ramenskoe/gruzoviki_i_spetstehnika/refrizherator_jac_n90_2023_4279023469,
https://www.avito.ru/kaliningrad/gruzoviki_i_spetstehnika/izotermicheskiy_furgon_jac_n90_2024_4601530313,
https://www.avito.ru/nizhniy_novgorod/gruzoviki_i_spetstehnika/refrizherator_jac_n90_7246307786,
https://www.avito.ru/krasnodar/gruzoviki_i_spetstehnika/bortovoy_gruzovik_jac_n90_s_kmu_kanglim_2023_4451339024,
https://www.avito.ru/tver/gruzoviki_i_spetstehnika/refrizherator_jac_n90_2024_4225240717,
https://www.avito.ru/lyubertsy/gruzoviki_i_spetstehnika/izotermicheskiy_furgon_40_m_jac_n90_2018_7319857198,
https://www.avito.ru/naberezhnye_chelny/gruzoviki_i_spetstehnika/bortovoy_gruzovik_tfk_feniks_na_jac_n90_2024_4136740913,
https://www.avito.ru/novotitarovskaya/gruzoviki_i_spetstehnika/bortovoy_gruzovik_jac_n90_s_kmu_xcmg_2024_7350597867,
https://www.avito.ru/afipskiy/gruzoviki_i_spetstehnika/bortovoy_gruzovik_jac_n90_s_kmu_xcmg_2024_4398687456,
https://www.avito.ru/naberezhnye_chelny/gruzoviki_i_spetstehnika/izotermicheskiy_furgon_jac_n90_2022_7383240728,
https://www.avito.ru/omsk/gruzoviki_i_spetstehnika/tentovannyy_gruzovik_jac_n120_2021_2870161809,
https://www.avito.ru/stavropol/gruzoviki_i_spetstehnika/refrizherator_jac_n120_2024_7362698516,
https://www.avito.ru/kameshkovo/gruzoviki_i_spetstehnika/tentovannyy_gruzovik_jac_n120_2024_4502474819,
https://www.avito.ru/novosibirsk/gruzoviki_i_spetstehnika/refrizherator_jac_n120_2023_7372953564,
https://www.avito.ru/moskovskaya_oblast_troitsk/gruzoviki_i_spetstehnika/evakuator_jac_n120_2024_7269926227,
https://www.avito.ru/shygyrdan/gruzoviki_i_spetstehnika/bortovoy_gruzovik_jac_n120_2017_7280551168,
https://www.avito.ru/moskva/gruzoviki_i_spetstehnika/jac_n120_7369369514,
https://www.avito.ru/moskovskaya_oblast_troitsk/gruzoviki_i_spetstehnika/refrizherator_jac_n120_2022_7254727890,
https://www.avito.ru/vidnoe/gruzoviki_i_spetstehnika/evakuator_jac_n120_2021_7222301870,
https://www.avito.ru/kaluga/gruzoviki_i_spetstehnika/tentovannyy_gruzovik_jac_n120_2024_7325764518,
https://www.avito.ru/moskva/gruzoviki_i_spetstehnika/sitrak_c7h_2024_4535126386,
https://www.avito.ru/sankt-peterburg/gruzoviki_i_spetstehnika/sitrak_c7h_s_polupritsepom_2024_7388870386,
https://www.avito.ru/naberezhnye_chelny/gruzoviki_i_spetstehnika/sitrak_c7h_2023_7333257398,
https://www.avito.ru/ust-labinsk/gruzoviki_i_spetstehnika/sitrak_c7h_2023_7360061070,
https://www.avito.ru/ryazan/gruzoviki_i_spetstehnika/sitrak_c7h_max_2023_7270217824,
https://www.avito.ru/nevinnomyssk/gruzoviki_i_spetstehnika/sitrak_c7h_max_2023_3172023865,
https://www.avito.ru/ekaterinburg/gruzoviki_i_spetstehnika/sitrak_c7h_max_2023_4561447460,
https://www.avito.ru/tyumen/gruzoviki_i_spetstehnika/sitrak_c7h_max_2023_7332929077,
https://www.avito.ru/afipskiy/gruzoviki_i_spetstehnika/sitrak_c7h_max_2023_7282255134,
https://www.avito.ru/ekaterinburg/gruzoviki_i_spetstehnika/sitrak_c7h_2023_7383091568,
https://www.avito.ru/aldan/gruzoviki_i_spetstehnika/samosval_19_m_shacman_sx3258dr384_2021_4476595904,
https://www.avito.ru/surgut/gruzoviki_i_spetstehnika/samosval_shacman_sx3258dt385_2022_3738055901,
https://www.avito.ru/volgograd/gruzoviki_i_spetstehnika/samosval_19_m_shacman_sx3258dr384_2021_7261330605,
https://www.avito.ru/hanty_mansiyskiy_ao_solnechnyy/gruzoviki_i_spetstehnika/samosval_shacman_sx3258dt385_2022_3889983860,
https://www.avito.ru/ramon/gruzoviki_i_spetstehnika/samosval_shacman_sx3258dt384c_2022_4141623214,
https://www.avito.ru/ufa/gruzoviki_i_spetstehnika/samosval_19_m_shacman_sx3258dr384_2022_7337554753,
https://www.avito.ru/amurskaya_oblast_blagoveschensk/gruzoviki_i_spetstehnika/samosval_shacman_sx32586t385_2022_3675332717,
https://www.avito.ru/yablonovskiy/gruzoviki_i_spetstehnika/samosval_shacman_sx3258_2021_4733496055,
https://www.avito.ru/magnitogorsk/gruzoviki_i_spetstehnika/samosval_shacman_sx3258dr384_2020_7279248316,
https://www.avito.ru/velikie_luki/gruzoviki_i_spetstehnika/lomovoz_30_m_velmash-s_na_shacman_x3000_s_kmu_velmash-s_2024_4073208421,
https://www.avito.ru/chulman/gruzoviki_i_spetstehnika/samosval_shacman_sx3318dt366_2021_4644816065,
https://www.avito.ru/sankt-peterburg/gruzoviki_i_spetstehnika/samosval_25_m_shacman_sx3318_2022_4158383034,
https://www.avito.ru/almetevsk/gruzoviki_i_spetstehnika/samosval_25_m_shacman_sx3318_2019_4029167452,
https://www.avito.ru/chulman/gruzoviki_i_spetstehnika/samosval_shacman_sx3318dt366_2021_4644551271,
https://www.avito.ru/krasnodar/gruzoviki_i_spetstehnika/samosval_shacman_sx3318dt366_2021_3560784808,
https://www.avito.ru/amurskaya_oblast_blagoveschensk/gruzoviki_i_spetstehnika/samosval_shacman_sx3318dt366_2018_4125797538,
https://www.avito.ru/kaluga/gruzoviki_i_spetstehnika/samosval_shacman_sx3318dt366_2018_4604998392,
https://www.avito.ru/sankt-peterburg/gruzoviki_i_spetstehnika/samosval_shacman_sx3318_2024_7325467750,
https://www.avito.ru/kirovgrad/gruzoviki_i_spetstehnika/samosval_shacman_sx3318dt366_2021_3814657666,
https://www.avito.ru/moskva/gruzoviki_i_spetstehnika/samosval_35_m_shacman_sx33186t366_2021_4095897669,
https://www.avito.ru/saratov/gruzoviki_i_spetstehnika/samosval_20_m_jac_n350_2022_7332079623,
https://www.avito.ru/staryy_oskol/gruzoviki_i_spetstehnika/samosval_jac_n350_2023_4640993211,
https://www.avito.ru/vidnoe/gruzoviki_i_spetstehnika/samosval_jac_n350_2022_7222099658,
https://www.avito.ru/surgut/gruzoviki_i_spetstehnika/samosval_jac_n350_2021_4480035095,
https://www.avito.ru/afipskiy/gruzoviki_i_spetstehnika/samosval_20_m_jac_n350_2021_7314165654,
https://www.avito.ru/staryy_oskol/gruzoviki_i_spetstehnika/samosval_jac_n350_2023_7310334793,
https://www.avito.ru/lyubertsy/gruzoviki_i_spetstehnika/samosval_jac_n350_2023_7356558717,
https://www.avito.ru/voronezh/gruzoviki_i_spetstehnika/lomovoz_jac_7306697581,
https://www.avito.ru/ekaterinburg/gruzoviki_i_spetstehnika/samosval_jac_n350_2022_7304536539,
https://www.avito.ru/kursk/gruzoviki_i_spetstehnika/samosval_jac_n350_2011_3934331475,
https://www.avito.ru/novosibirsk/gruzoviki_i_spetstehnika/samosval_20_m_howo_zz3327n3247_2013_4686168481,
https://www.avito.ru/ufa/gruzoviki_i_spetstehnika/samosval_18_m_howo_zz3327n3247_2007_4913456760,
https://www.avito.ru/novosibirsk/gruzoviki_i_spetstehnika/samosval_howo_zz3327n3847e_2020_7382664834,
https://www.avito.ru/nizhnekamsk/gruzoviki_i_spetstehnika/samosval_howo_zz3327n3847e_2017_4200512500,
https://www.avito.ru/sankt-peterburg_kolpino/gruzoviki_i_spetstehnika/samosval_howo_zz3327n3647c_2011_7350987783,
https://www.avito.ru/kurganinsk/gruzoviki_i_spetstehnika/samosval_howo_zz3327n3647w_2007_4728150667,
https://www.avito.ru/ufa/gruzoviki_i_spetstehnika/samosval_howo_zz3327_2007_7305186446,
https://www.avito.ru/gubkin/gruzoviki_i_spetstehnika/samosval_howo_zz3327_2011_4579448917,
https://www.avito.ru/tyumen/gruzoviki_i_spetstehnika/bortovoy_gruzovik_howo_zz3327s3847e_2019_4124683882,
https://www.avito.ru/lytkarino/gruzoviki_i_spetstehnika/samosval_howo_zz3327n3647c_2008_7331749195,
https://www.avito.ru/moskva/gruzoviki_i_spetstehnika/samosval_35_m_howo_zz3407s3867e_2022_7293707602,
https://www.avito.ru/smolensk/gruzoviki_i_spetstehnika/samosval_howo_zz3407s3267c_2007_2893437300,
https://www.avito.ru/ufa/gruzoviki_i_spetstehnika/samosval_howo_zz3407s3867e_2022_5009516005,
https://www.avito.ru/tambov/gruzoviki_i_spetstehnika/samosval_howo_zz3407s3867e_2022_7264516987,
https://www.avito.ru/efremov/gruzoviki_i_spetstehnika/samosval_howo_zz3407n3267w_2007_4357291513,
https://www.avito.ru/ishimbay/gruzoviki_i_spetstehnika/samosval_howo_zz3407n3267w_2012_7353498427,
https://www.avito.ru/krasnodar/gruzoviki_i_spetstehnika/samosval_35_m_howo_zz3407s3867e_2021_7319425498,
https://www.avito.ru/vologda/gruzoviki_i_spetstehnika/samosval_howo_zz3407s3067c_2012_4249384551,
https://www.avito.ru/samara/gruzoviki_i_spetstehnika/samosval_howo_zz3407s3867e_2021_4604841109,
https://www.avito.ru/tuymazy/gruzoviki_i_spetstehnika/samosval_howo_zz3407s3867e_2020_4632742661,
https://www.avito.ru/penza/gruzoviki_i_spetstehnika/bortovoy_gruzovik_faw_ca_3250_s_kmu_dongyang_2023_4632701574,
https://www.avito.ru/lipetsk/gruzoviki_i_spetstehnika/samosval_19_m_faw_j6p_ca3250_2022_4865565507,
https://www.avito.ru/moskva/gruzoviki_i_spetstehnika/zernovoz_30_m_tk_lift_na_faw_j6p_ca3250_2024_7303706529,
https://www.avito.ru/vladivostok/gruzoviki_i_spetstehnika/samosval_faw_ca_3250_2022_7384875666,
https://www.avito.ru/moskovskaya_oblast_moskovskiy/gruzoviki_i_spetstehnika/samosval_faw_ca3250p66k2t1e4_2016_3802630209,
https://www.avito.ru/podgorodnyaya_pokrovka/gruzoviki_i_spetstehnika/bortovoy_gruzovik_faw_ca_3250_s_kmu_horyong_2023_5057972430,
https://www.avito.ru/saransk/gruzoviki_i_spetstehnika/samosval_22_m_faw_j6p_ca3250_2019_4142634064,
https://www.avito.ru/krasnodar/gruzoviki_i_spetstehnika/samosval_19_m_faw_j6_ca3250p66k24t1e5_2022_4571208639,
https://www.avito.ru/sankt-peterburg/gruzoviki_i_spetstehnika/samosval_19_m_faw_j6p_ca3250_2018_4609773687,
https://www.avito.ru/krasnoyarsk/gruzoviki_i_spetstehnika/samosval_faw_j6_ca3250_2012_3903032125,
https://www.avito.ru/sosnogorsk/gruzoviki_i_spetstehnika/ldv_maxus_tselnometallicheskiy_2008_4551239800,
https://www.avito.ru/moskva/gruzoviki_i_spetstehnika/iveco_daily_tselnometallicheskiy_2024_4160635092,
https://www.avito.ru/himki/gruzoviki_i_spetstehnika/iveco_daily_tselnometallicheskiy_2024_4802437300,
https://www.avito.ru/mozhaysk/gruzoviki_i_spetstehnika/iveco_daily_tselnometallicheskiy_2002_7344361642,
https://www.avito.ru/moskva/gruzoviki_i_spetstehnika/iveko_deyli_7326027530,
https://www.avito.ru/sankt-peterburg/gruzoviki_i_spetstehnika/mezhdugorodniy_prigorodnyy_avtobus_iveco_daily_2012_7261861683,
https://www.avito.ru/sankt-peterburg/gruzoviki_i_spetstehnika/dongfeng_k33_mikroavtobus_2025_4237710919,
https://www.avito.ru/tuapse/gruzoviki_i_spetstehnika/mezhdugorodniy_prigorodnyy_avtobus_iveco_daily_2002_4233224427,
https://www.avito.ru/korolev/gruzoviki_i_spetstehnika/iveko_deyli_7382039462,
https://www.avito.ru/sankt-peterburg/gruzoviki_i_spetstehnika/dongfeng_k33_mikroavtobus_2024_4014040873,
https://www.avito.ru/moskva/gruzoviki_i_spetstehnika/saic_maxus_v90_tselnometallicheskiy_2024_7333438168,
https://www.avito.ru/krasnodar/gruzoviki_i_spetstehnika/avior_v90_tselnometallicheskiy_2024_7255307231,
https://www.avito.ru/moskva/gruzoviki_i_spetstehnika/fiat_scudo_tselnometallicheskiy_2024_7335223417,
https://www.avito.ru/sankt-peterburg/gruzoviki_i_spetstehnika/iveco_daily_tselnometallicheskiy_2007_1943779589,
https://www.avito.ru/sankt-peterburg/gruzoviki_i_spetstehnika/iveco_daily_izotermicheskiy_2000_4494723475,
https://www.avito.ru/nizhniy_novgorod/gruzoviki_i_spetstehnika/dongfeng_k33_mikroavtobus_2024_4595011048,
https://www.avito.ru/kaluga/gruzoviki_i_spetstehnika/iveco_daily_tentovannyy_2019_4587778815,
https://www.avito.ru/leskolovo/gruzoviki_i_spetstehnika/nisan_kabstar_7221545256,
https://www.avito.ru/sankt-peterburg/gruzoviki_i_spetstehnika/nissan_atlas_izotermicheskiy_1993_3963985518,
https://www.avito.ru/saratov/gruzoviki_i_spetstehnika/iveko_deyli_7275121303,
